185.179276,17.792868,1,1,5
229.274536,71.823898,1,1,5
352.822571,39.236198,1,1,5
242.601303,43.817646,1,1,5
295.466553,50.517525,1,1,1
314.608063,10.839286,1,1,5
242.376268,-21.083036,1,1,5
155.86821,-0.902244,1,2,5
20.712243,-24.664049,1,1,5
34.842106,-39.422928,1,1,5
70.437073,23.030941,1,1,5
181.889447,-39.548332,1,1,5
294.635865,46.066418,1,1,1
325.122159,16.421759,1,1,5
339.102203,47.86182,1,1,5
39.240585,24.648064,1,1,5
130.053406,64.327934,1,1,5
276.496399,65.563484,1,1,5
164.866562,40.430256,1,3,5
69.400551,-2.473548,1,1,5
344.366577,20.768833,1,1,5
133.149216,28.330818,1,5,5
97.696281,58.162632,1,1,5
199.601318,-18.311195,1,3,5
99.17099,-19.255878,1,1,5
202.107544,13.778788,1,1,5
38.039253,-1.034896,1,1,5
224.201477,74.900925,1,1,5
39.424168,-3.396175,1,1,5
348.9729,-9.087737,1,1,5
94.803802,-58.05431,1,1,5
177.564804,2.760142,1,1,5
318.399963,14.689387,1,1,5
176.482174,14.616381,1,1,5
240.095566,15.54693,1,1,5
110.931612,20.416334,1,1,5
154.18691,19.891409,1,2,5
25.920324,21.005314,1,1,5
53.650966,20.599232,1,1,5
40.710224,49.58696,1,1,5
45.640529,49.730011,1,1,5
88.251183,-5.994844,1,2,5
150.198837,-9.51668,1,2,5
164.620003,-10.770376,1,1,5
278.370148,-11.636039,1,1,5
114.288458,-13.906639,1,1,5
7.142942,-16.226345,1,1,5
224.620833,10.228611,1,1,5
166.619893,-77.625877,1,1,5
166.037877,-76.455383,1,1,5
102.079885,-3.102147,1,1,5
291.063708,0.746143,1,1,5
280.687263,5.937688,1,1,5
100.765677,-1.296439,1,1,5
102.721137,-5.086445,1,1,5
103.424211,-5.536037,1,1,5
278.524691,-6.002595,1,1,5
278.699254,-6.612234,1,1,5
98.17241,-0.031586,1,1,5
97.033582,-0.170681,1,1,5
291.777056,1.383714,1,1,5
97.720408,0.226919,1,1,5
280.667115,6.219136,1,1,5
279.782615,4.357806,1,1,5
101.922547,-3.719301,1,2,5
280.629662,6.513829,1,1,5
279.750514,6.969787,1,1,5
278.495813,5.538462,1,1,5
278.688338,5.57373,1,1,5
278.902103,6.479651,1,1,5
292.055263,0.12182,1,1,5
102.194663,-0.672774,1,1,5
101.277254,0.815239,1,1,5
281.072525,6.663194,1,1,5
100.956125,-1.063033,1,2,5
291.588518,1.426452,1,1,5
280.786712,6.204172,1,1,5
125.76305,-49.200359,1,1,5
67.423158,26.54952,1,1,5
169.316667,17.961417,1,1,5
130.410365,17.640005,1,1,5
13.07978,10.794699,1,2,5
65.898908,25.049898,1,1,5
344.412689,-29.622236,1,1,5
153.715737,-47.156727,1,1,5
258.828837,4.96392,1,1,5
4.595356,44.022953,1,1,5
62.315273,-53.373699,1,3,5
73.023865,6.476539,1,1,5
111.852081,5.225785,1,2,5
4.052823,-79.851181,1,1,5
32.295425,-16.339592,1,3,5
130.24673,-23.456289,1,1,5
133.781754,1.546508,1,1,5
67.14882,-25.169301,1,4,5
75.48928,-6.946263,1,2,5
78.944663,-31.295951,1,1,5
119.774349,15.391492,1,1,5
164.646242,-31.143989,1,1,5
259.002655,11.057666,1,2,5
173.862289,-32.53997,1,1,5
175.546219,26.70657,1,1,5
199.193817,9.424156,1,1,5
210.26329,-2.654864,1,1,5
229.861771,-7.72228,1,3,5
254.53688,25.74416,1,1,5
259.745085,-34.996827,1,5,5
262.166443,-46.895191,1,1,5
262.546692,-51.636978,1,4,5
264.10791,68.339142,1,1,5
323.391571,-49.009006,1,2,5
332.418121,-4.640729,1,1,5
32.608059,-50.823723,1,1,5
343.319733,-14.2637,1,4,5
237.300427,-35.651421,1,1,5
245.47778,-20.719202,1,1,5
18.146006,17.065475,1,1,5
344.445104,38.674953,1,1,5
297.709351,48.080856,1,1,1
209.389489,43.493534,1,1,5
129.882536,47.352051,1,2,5
260.116169,38.242165,1,1,5
66.248026,39.460636,1,1,5
9.573181,42.463078,1,1,5
324.536396,30.488716,1,2,1
256.346473,33.012512,1,1,5
9.516742,34.711575,1,1,5
245.151489,41.048084,1,1,5
111.916469,24.33663,1,1,5
171.274955,41.027954,1,1,5
155.681719,50.128345,1,1,5
306.123854,16.762152,1,1,5
108.825058,14.262599,1,1,5
48.435419,25.197405,1,1,5
213.156383,4.059997,1,1,5
222.767436,5.947368,1,1,5
13.000766,34.728413,1,1,5
33.131142,51.778759,1,1,5
206.094121,48.028667,1,1,5
123.949894,5.836719,1,1,5
271.537705,26.426662,1,1,5
31.042848,46.687836,1,1,5
113.184212,33.835052,1,1,5
303.195342,18.104868,1,1,5
123.250764,4.787023,1,1,5
188.266255,44.915352,1,1,5
284.296064,51.269138,1,1,1
35.383234,32.246151,1,1,5
113.758247,17.830082,1,1,5
229.991354,36.229664,1,1,5
335.512861,45.457378,1,1,5
297.322651,4.672421,1,1,5
135.344391,6.09723,1,1,5
128.925737,10.206653,1,1,5
213.144074,47.014687,1,2,5
274.373238,-3.381036,1,1,5
270.444201,-2.970947,1,1,5
305.441397,26.692652,1,1,5
274.405476,36.62141,1,1,1
118.063411,12.13941,1,1,5
21.06519,32.810764,1,1,5
42.721679,29.022396,1,1,5
21.871105,38.968147,1,1,5
99.898,25.48254,1,1,5
264.273447,25.731186,1,1,5
100.848038,27.252293,1,1,5
274.743421,10.597294,1,1,5
354.774222,42.465973,1,1,5
315.905487,11.989404,1,1,5
150.572632,53.950863,1,1,5
256.610687,44.776981,1,1,5
292.24731,47.969513,1,1,1
343.041067,35.447109,1,1,5
110.168529,37.140652,1,1,5
175.525336,-23.354836,1,1,5
294.306813,-22.204477,1,1,5
289.400759,-22.389926,1,1,5
289.202397,-19.355908,1,1,5
316.961465,-26.096655,1,1,5
313.215479,-25.687334,1,1,5
311.091961,-19.43751,1,1,5
358.55871,-30.012999,1,1,5
192.189799,-47.613693,1,1,5
173.957397,-29.156012,1,1,5
176.739094,-22.562992,1,1,5
174.00972,-29.543312,1,1,5
286.366699,-50.067352,1,1,5
268.890686,-61.747311,1,1,5
207.907777,-23.781174,1,1,5
144.926863,-28.58559,1,1,5
193.55256,-46.587715,1,1,5
284.399685,-49.13847,1,1,5
285.096424,-54.893192,1,1,5
312.45744,-24.428793,1,1,5
5.618693,-59.942551,1,1,5
191.702789,-24.427364,1,1,5
346.075073,-21.271938,1,1,5
294.633636,-55.330105,1,1,5
0.774485,-62.469341,1,1,5
296.688263,-63.565609,1,1,5
94.112075,-22.546885,1,1,5
67.222871,-21.481916,1,1,5
88.146797,-19.031656,1,1,5
294.941746,-25.748318,1,1,5
290.810104,-20.166317,1,1,5
173.356003,-70.194786,1,1,5
173.76564,20.441545,1,1,5
173.964676,-4.755697,1,1,5
24.473234,-60.511528,1,6,5
175.875458,-58.006886,1,1,5
176.210251,-58.703709,1,1,5
176.426224,2.821483,1,1,5
176.598068,14.123986,1,1,5
176.694351,3.474293,1,1,5
176.629471,-40.500355,1,1,5
177.843796,57.640736,1,1,5
178.220749,-50.292824,1,1,5
179.1716,-2.778953,1,1,5
179.231628,-12.107909,1,1,5
179.791702,-20.353781,1,1,5
25.471457,2.704376,1,1,5
181.312988,76.905731,1,1,5
183.372955,10.041638,1,1,5
183.40535,-9.513381,1,1,5
183.472473,-0.393484,1,2,5
25.622149,-53.740833,1,1,5
183.777359,-7.257327,1,1,5
184.471634,-55.975525,1,1,5
26.232603,20.083149,1,1,5
184.806213,-3.319789,1,1,5
186.44278,-64.022087,1,1,5
186.880798,-71.422974,1,1,5
187.582962,21.948244,1,1,5
187.612015,22.879829,1,2,5
188.029953,74.489548,1,1,5
188.398148,-11.621868,1,2,5
189.318237,-40.812115,1,1,5
189.811523,-7.995564,1,1,5
192.215637,-68.425148,1,1,5
193.296494,-3.553098,1,1,5
195.445526,63.610226,1,1,5
196.239487,-52.442924,1,2,5
197.665924,-35.054783,1,1,5
198.013275,-37.80302,1,1,5
198.184402,-31.873348,1,1,5
198.08226,17.517122,1,1,5
198.182434,-2.26504,1,1,5
28.210558,-19.506975,1,2,5
200.164764,24.648699,1,1,5
202.337967,-35.570995,1,1,5
29.708696,73.152382,1,1,5
203.106476,-47.271362,1,1,5
203.510574,53.728531,1,1,5
29.290026,-10.242428,1,2,5
28.733881,-67.647301,1,1,5
205.663345,78.064438,1,1,5
209.321823,-56.040043,1,1,5
30.611374,2.815859,1,1,5
215.346603,-40.393948,1,1,5
215.222977,-17.481522,1,3,5
34.748653,85.736153,1,1,5
31.142866,25.414305,1,2,5
216.701172,-5.17778,1,1,5
219.002335,9.746518,1,2,5
219.270355,-25.802563,1,1,5
221.512772,-68.762749,1,1,5
221.886368,-0.281476,1,1,5
223.345947,18.235401,1,1,5
225.025314,-73.535339,1,1,5
32.417381,32.316437,1,1,5
224.227707,53.382168,1,1,5
224.589661,44.043148,1,1,5
225.897705,-27.842573,1,2,5
225.8992,-27.840994,1,2,5
228.369446,-25.309347,1,2,5
229.775757,41.733208,1,1,5
233.916367,-80.20459,1,1,5
34.560665,65.59436,1,2,5
34.197414,43.772995,1,1,5
233.81749,53.922142,1,1,5
34.293499,23.767832,1,1,5
236.724228,46.986263,1,4,5
238.07312,-18.436066,1,1,5
1.579898,-49.075191,1,2,5
242.562592,-84.231613,1,1,5
238.234497,15.430708,1,1,5
239.419968,-60.200256,1,1,5
238.402328,68.720116,1,1,5
240.459778,-44.434536,1,1,5
242.901855,-27.078173,1,1,5
242.516312,26.74275,1,1,5
243.29114,13.239476,1,1,5
4.674448,-8.053001,1,2,5
245.75061,-61.688763,1,2,5
246.005371,-39.192982,1,1,5
246.438141,-33.56712,1,1,5
247.072006,-46.317623,1,1,5
247.117294,-13.39964,1,1,5
247.623413,38.347309,1,1,5
248.212708,2.084832,1,1,5
4.82111,14.054755,1,1,5
247.823273,79.789772,1,1,5
253.373901,-46.332958,1,1,5
253.431595,11.973746,1,1,5
256.128632,-43.309769,1,1,5
255.651688,47.081882,1,1,5
257.520477,-56.449268,1,1,5
257.815521,-56.680798,1,2,5
257.768188,-20.65457,1,1,5
257.394226,33.355854,1,2,5
258.09668,63.352093,1,1,5
259.964172,-48.54932,1,1,5
259.418701,29.227226,1,1,5
260.142944,-19.333746,1,1,5
261.439301,27.303341,1,1,5
263.339783,5.700733,1,2,5
264.748016,-43.145515,1,2,5
5.13133,30.974804,1,2,5
266.036255,-51.834053,1,4,5
38.833035,-3.560602,1,1,5
39.257961,42.062634,1,1,5
267.659821,-40.318348,1,1,5
268.418732,56.391956,1,2,5
39.244198,-34.577976,1,1,5
270.380127,0.104556,1,1,5
270.162048,29.571922,1,1,5
270.7789,-28.560644,1,1,5
270.628601,26.313002,1,2,5
271.488953,-29.917253,1,1,5
5.218085,-19.931225,1,1,5
273.498657,-42.575375,1,1,5
272.631836,54.286552,1,1,1
275.016388,-9.595722,1,2,5
275.457428,-11.922684,1,1,5
5.305497,-8.281169,1,1,5
276.956177,-29.816866,1,2,5
277.295746,11.695502,1,1,5
41.592117,49.653076,1,1,5
278.064527,6.945743,1,1,5
278.681976,-28.072313,1,1,5
42.435364,71.753235,1,1,5
280.900452,36.556606,1,1,1
285.003479,-69.944244,1,1,5
283.920349,4.265325,1,1,5
285.272858,-66.19268,1,1,5
42.767853,30.286739,1,1,5
286.718597,-37.810658,1,1,5
286.336548,25.92066,1,2,5
287.262939,34.59985,1,1,1
287.790955,-2.638385,1,1,5
288.888458,-24.179352,1,1,5
288.709198,31.86035,1,1,1
289.823792,-23.558155,1,1,5
290.267639,-23.619572,1,1,5
291.289856,-66.468796,1,3,5
290.720764,-32.919056,1,1,5
292.102386,8.358054,1,2,5
294.29892,28.499865,1,1,5
297.391541,-37.780552,1,1,5
296.742126,34.419525,1,2,1
45.044407,-20.802603,1,1,5
298.018921,28.100376,1,1,5
300.182129,22.710854,1,1,5
300.905853,29.896805,1,2,5
301.83197,-35.538631,1,1,5
302.877991,-64.620468,1,1,5
302.36795,52.276329,1,1,1
303.499359,-0.866877,1,1,5
303.822449,-27.032976,1,2,5
304.025024,4.580795,1,1,5
307.077637,18.769497,1,1,5
309.465454,-60.634483,1,1,5
310.433716,-75.3508,1,1,5
309.966156,11.249649,1,1,5
309.887329,42.24855,1,1,1
48.193485,-1.196101,1,1,5
316.666016,3.803119,1,2,5
318.740692,-20.789209,1,2,5
319.742584,26.230545,1,1,5
6.084491,-56.650047,1,1,5
322.050873,-21.726255,1,2,5
323.097961,-20.957422,1,1,5
324.535034,-31.737484,1,1,5
325.85376,-7.408253,1,1,5
50.014908,-28.854071,1,1,5
328.151184,-26.02656,1,2,5
49.981876,-43.069782,1,4,5
329.332703,-37.763622,1,1,5
329.099945,21.239859,1,1,5
50.177895,-33.730103,1,1,5
330.794891,18.884319,1,1,5
332.374451,-7.548654,1,1,5
332.963867,16.04055,1,1,5
336.878845,-77.717926,1,1,5
336.762787,-17.263659,1,1,5
337.751526,-49.43327,1,1,5
340.082794,31.787594,1,1,5
341.653137,-56.599533,1,2,5
343.408051,-48.598286,1,1,5
343.66452,-70.073708,1,1,5
343.266598,44.477753,1,1,5
343.973785,-26.658764,1,1,5
344.564758,-2.395385,1,2,5
345.78418,-0.429622,1,1,5
347.294708,-2.260742,1,1,5
348.527435,-62.700005,1,1,5
348.32074,57.168354,1,6,5
348.724278,56.730328,1,1,5
349.694733,18.64572,1,2,5
350.059906,61.970127,1,1,5
351.470795,-20.61603,1,1,5
351.614349,8.643845,1,1,5
351.654114,56.886528,1,1,5
352.834747,-58.209732,1,1,5
353.225189,63.155483,1,1,5
354.533112,-70.903358,1,1,5
354.501282,48.996521,1,1,5
355.464722,-5.985757,1,1,5
359.715668,-61.586773,1,1,5
359.974304,-22.428114,1,1,5
55.206356,31.82629,1,1,5
54.929562,-52.915836,1,1,5
54.848495,-60.077843,1,1,5
293.017334,16.474291,1,1,5
137.45338,53.56823,1,1,5
57.001556,40.530636,1,1,5
347.621792,57.029456,1,1,5
348.925934,58.04324,1,1,5
57.595699,17.476366,1,1,5
59.151241,74.080032,1,1,5
58.956001,-65.186676,1,1,5
7.499466,-5.764002,1,1,5
64.120956,-59.302155,1,1,5
64.939461,-41.960266,1,1,5
65.19603,-59.410835,1,3,5
66.609673,-10.550821,1,1,5
66.211273,-50.622192,1,1,5
61.755104,15.335032,1,1,5
70.732407,18.958172,1,1,5
67.856056,4.575287,1,1,5
69.46759,60.676197,1,1,5
80.839851,-2.277619,1,1,5
8.293311,54.894985,1,1,5
70.476555,-58.020756,1,2,5
72.151604,-5.674045,1,1,5
72.11869,-28.419298,1,1,5
72.574425,-24.368839,1,1,5
73.681892,12.352201,1,1,5
8.739684,4.381469,1,3,5
77.403,69.639404,1,1,5
76.982353,26.327963,1,1,5
237.407043,-49.963524,1,1,5
76.898087,-13.98648,1,1,5
77.004219,-26.797472,1,1,5
80.639717,79.231148,1,1,5
78.150421,-14.951111,1,2,5
79.420746,7.353343,1,1,5
82.888962,64.318779,1,1,5
9.840858,21.250473,1,1,5
84.260361,20.730787,1,3,5
85.00721,6.060579,1,2,5
84.258408,-73.699341,1,1,5
86.64547,1.168193,1,2,5
86.996567,-8.3277,1,1,5
84.291214,-80.469124,1,1,5
88.51767,-60.023472,1,5,5
91.124763,44.260445,1,1,5
89.956871,-48.239693,1,1,5
89.956886,-48.239841,1,1,5
10.802486,-37.982632,1,1,5
92.485275,34.1353,1,1,5
11.171676,20.448927,1,2,5
11.111043,-26.51568,1,1,5
93.002357,6.783074,1,1,5
11.163615,-65.649521,1,1,5
11.41816,7.845021,1,1,5
93.39859,-29.89727,1,1,5
94.894485,41.092304,1,1,5
95.059677,-10.725009,1,1,5
97.19046,38.962963,1,1,5
96.410316,-31.480953,1,2,5
97.304962,10.933891,1,1,5
98.302597,5.462925,1,1,5
99.036613,-27.622297,1,2,5
12.308117,-24.136671,1,2,5
99.44841,-32.339733,1,1,5
100.007195,-48.541954,1,1,5
102.877151,40.867756,1,1,5
103.008438,-33.915562,1,1,5
103.678436,24.245558,1,1,5
105.07515,-5.367162,1,1,5
13.755836,0.789553,1,2,5
14.486255,34.985561,1,1,5
14.559246,33.950886,1,1,5
2.470091,-50.267822,1,1,5
15.1383,20.292484,1,1,5
112.951653,17.086046,1,1,5
113.513252,-22.296066,1,2,5
116.328957,28.026199,1,1,5
114.841049,-78.278969,1,1,5
116.957161,-54.264145,1,1,5
16.167295,-39.488216,1,1,5
118.422173,-63.647324,1,2,5
120.566406,2.334571,1,1,5
120.869438,-1.162709,1,1,5
121.915649,31.551319,1,2,5
16.952761,-8.233706,1,1,5
121.348717,-74.410416,1,1,5
124.592384,61.460724,1,1,5
124.599777,-12.632174,1,3,5
125.708135,1.859323,1,1,5
125.367233,-39.70541,1,1,5
17.696762,-66.188164,1,1,5
128.51329,-1.568217,1,1,5
128.719147,-14.456694,1,1,5
129.095901,-30.037626,1,1,5
129.074066,-34.45998,1,1,5
129.31868,-41.319103,1,2,5
129.815842,12.960376,1,1,5
130.604675,4.578097,1,2,5
18.622173,-5.047387,1,1,5
131.918289,-41.736794,1,1,5
133.099747,13.233433,1,1,5
133.461685,33.056812,1,1,5
133.481308,-66.800995,1,1,5
135.302063,-25.527061,1,1,5
20.496313,76.710281,1,3,5
138.789169,23.375549,1,1,5
140.65654,50.603722,1,1,5
140.946198,20.364454,1,1,5
142.166626,45.601482,1,1,5
143.938263,34.780743,1,1,5
143.711395,-12.129546,1,2,5
144.299286,-43.272205,1,1,5
20.905149,-41.269802,1,1,5
147.510406,-49.790268,1,1,5
147.779388,-43.502789,1,1,5
21.302153,28.566692,1,1,5
149.024658,-3.808422,1,1,5
149.124359,-24.09939,1,1,5
149.240997,-15.895122,1,1,5
21.536604,34.5797,1,1,5
150.406708,-17.333023,1,1,5
151.669861,17.895103,1,1,5
152.179749,34.24226,1,1,5
152.531982,18.186871,1,1,5
154.588699,12.621108,1,1,5
155.544006,41.22953,1,1,5
155.980316,-29.645529,1,1,5
22.504177,-19.604502,1,1,5
160.702209,-2.183756,1,1,5
161.087143,-33.577023,1,1,5
23.334101,29.265148,1,2,5
164.262589,-68.667343,1,1,5
164.698898,1.729216,1,1,5
164.896194,43.814465,1,1,5
165.867114,-22.093977,1,1,5
166.185226,-2.513218,1,1,5
166.441452,44.301559,1,1,5
166.31279,-10.291301,1,1,5
168.638184,25.710384,1,1,5
169.448135,-23.975414,1,1,5
170.215698,-23.217342,1,1,5
171.072327,-1.529076,1,1,5
171.692825,3.006328,1,1,5
172.125885,43.966579,1,1,5
321.595306,-37.82943,1,1,5
327.500519,-64.71254,1,1,5
332.405823,71.314331,1,1,5
333.026062,29.065811,1,1,5
353.955353,0.445516,1,1,5
41.678692,-23.086611,1,1,5
47.809292,21.097359,1,3,5
126.616043,10.080378,1,5,5
16.508533,-22.453154,1,2,5
175.435974,42.751972,1,1,5
176.170685,30.959293,1,3,5
194.383163,-65.646461,1,1,5
201.087662,48.885094,1,2,5
202.605301,-58.664356,1,1,5
207.580826,-39.900856,1,1,5
208.466919,-35.314362,1,2,5
217.327347,-46.463818,1,1,5
229.572205,-41.42057,1,1,5
231.232391,58.966064,1,1,5
240.481064,-21.980389,1,1,5
243.174057,-18.875504,1,1,5
27.526375,-54.464962,1,1,5
279.221466,61.702503,1,1,5
296.421967,-0.696645,1,1,5
326.130554,14.771939,1,1,5
102.504227,-60.249146,1,1,5
40.639442,-50.800293,1,1,5
346.869659,21.134251,1,4,5
172.121957,1.690636,1,1,5
129.60125,20.106063,1,1,5
130.344085,18.933875,1,1,5
130.056046,19.77881,1,1,5
129.636756,19.773829,1,1,5
125.420277,13.49753,1,1,5
284.985378,-22.293402,1,1,5
123.381875,16.419609,1,1,5
169.042002,1.98684,1,1,5
207.34954,-12.284491,1,1,5
59.889755,21.298685,1,1,5
173.192036,2.244884,1,1,5
170.155528,2.502696,1,1,5
178.057026,2.594245,1,1,5
178.110797,4.254747,1,1,5
175.097258,4.55734,1,2,5
178.329775,6.412261,1,1,5
172.56046,7.588391,1,1,5
174.960319,0.603575,1,3,5
340.303689,-14.488987,1,2,5
169.482818,2.61907,1,1,5
242.573719,-24.990331,1,2,5
63.273432,15.247763,1,1,5
94.20658,24.59641,1,1,5
171.515165,1.230738,1,1,5
335.624384,-7.955366,1,1,5
62.670647,24.402043,1,1,5
172.334949,-1.454787,1,3,5
52.341962,22.299405,1,1,5
245.440751,-23.547865,1,1,5
252.426083,-19.542821,1,3,5
242.561406,-19.319273,1,1,5
127.57877,22.235908,1,1,5
170.103081,1.285956,1,2,5
169.449073,3.866393,1,2,5
243.451011,-24.787062,1,3,5
240.033579,-23.189288,1,2,5
338.368392,-9.022769,1,1,5
174.74564,-3.905585,1,1,5
176.665722,-5.171913,1,1,5
169.117142,-3.97544,1,1,5
174.01163,-2.520881,1,1,5
169.632879,-1.77413,1,1,5
174.266344,-0.907261,1,1,5
168.582603,2.780711,1,1,5
176.123545,3.272425,1,1,5
177.320206,3.475569,1,1,5
169.303502,-1.877976,1,2,5
169.483631,5.988378,1,1,5
246.81115,-27.957049,1,1,5
246.611416,-24.969948,1,1,5
244.141811,-20.400533,1,1,5
338.054185,-17.543994,1,1,5
333.751927,-17.250707,1,1,5
342.691712,-14.069886,1,1,5
333.821819,-14.049808,1,3,5
338.942343,-14.027745,1,2,5
