185.179276,17.792868,1,1,5
178.19226,-1.198477,1,1,5
338.606184,-13.731702,1,1,5
339.674743,-13.560024,1,1,5
334.36418,-12.187498,1,2,5
333.426666,-12.066374,1,1,5
332.413612,-11.428742,1,1,5
333.211761,-10.925379,1,1,5
331.5267,-10.711549,1,1,5
333.606312,-10.652785,1,1,5
334.019783,-10.567318,1,1,5
335.759539,-10.48858,1,1,5
167.093771,-1.065755,1,1,5
338.475795,-10.084946,1,1,5
341.724437,-9.881619,1,1,5
334.621964,-9.612382,1,4,5
335.025479,-9.056093,1,1,5
339.91935,-8.714505,1,1,5
338.84485,-7.469853,1,2,5
337.105587,-6.086677,1,1,5
55.228426,12.572612,1,1,5
57.225306,13.483545,1,1,5
55.255905,13.519372,1,1,5
169.793665,-0.284375,1,2,5
59.037487,13.559289,1,2,5
57.485488,14.5022,1,1,5
58.514872,15.137152,1,1,5
59.901562,15.558886,1,2,5
55.809274,16.634549,1,2,5
59.464394,18.465254,1,1,5
51.5528,18.635616,1,1,5
66.236225,18.827418,1,1,5
54.751598,19.120178,1,1,5
57.066715,20.459638,1,1,5
176.264468,0.005301,1,1,5
59.152405,22.472632,1,2,5
63.218062,24.205112,1,1,5
60.069895,25.48,1,1,5
129.362743,18.976685,1,1,5
127.762836,10.847586,1,1,5
126.488289,11.511145,1,1,5
208.773747,-5.442466,1,1,5
0.362142,39.383808,1,1,5
284.548373,-47.003242,1,1,5
161.70726,-9.399025,1,1,5
267.640503,36.570232,1,1,5
108.301485,-42.409744,1,1,5
117.415037,-52.120453,1,1,5
314.268494,31.661034,1,1,1
125.617523,13.735319,1,1,5
216.524017,59.444275,1,1,5
92.663948,30.957144,1,1,5
148.643324,40.388069,1,1,5
157.062546,25.573189,1,1,5
195.981868,30.640051,1,2,5
78.295532,33.318165,1,1,5
283.30551,24.12738,1,1,5
307.859802,39.938828,1,1,1
287.389188,46.984489,1,3,1
287.378077,47.771187,1,1,1
294.949847,38.605197,1,1,1
288.474857,40.651357,1,2,1
288.991582,41.223038,1,1,1
299.434592,43.632622,1,1,1
282.37753,44.694592,1,2,1
297.045421,46.328701,1,1,1
297.453731,41.010991,1,1,1
291.22518,44.927383,1,1,1
286.971199,46.868362,1,1,1
291.148088,40.669407,1,2,1
294.865505,46.285854,1,1,1
284.433492,49.305161,1,7,1
296.356105,41.092755,1,2,1
297.333057,41.891117,1,4,1
77.91909,-45.018414,1,1,5
285.679394,50.241299,1,2,1
291.385979,41.990273,1,3,1
286.685523,47.098221,1,1,1
286.273871,48.618706,1,1,1
293.079495,43.073715,1,1,1
292.020456,44.876217,1,1,1
297.359299,49.79755,1,1,1
286.286014,43.320461,1,1,1
295.754127,42.537476,1,1,1
295.906552,45.80912,1,1,1
296.547525,44.941933,1,1,1
282.85993,42.665764,1,1,1
283.255489,48.355228,1,2,1
289.192636,44.149326,1,1,1
297.401546,46.824001,1,1,1
289.29627,46.457954,1,1,1
290.248072,44.435242,1,1,1
285.122033,44.110603,1,1,1
292.75733,43.42691,1,1,1
294.613645,45.984623,1,2,1
283.469362,40.132607,1,1,1
283.596696,45.407879,1,1,1
283.717526,47.204449,1,1,1
281.482749,47.208031,1,5,1
292.672551,46.377422,1,1,1
295.204905,42.559681,1,1,1
289.352005,46.973728,1,1,1
289.029742,49.769707,1,1,1
291.950991,38.251698,1,1,1
284.510201,43.961666,1,1,1
283.605263,39.99798,1,1,1
287.571185,42.813923,1,1,1
289.593097,49.781158,1,1,1
292.132976,41.54754,1,1,1
288.984555,40.064521,1,2,1
293.681915,45.817559,1,1,1
296.089747,48.955376,1,1,1
289.930872,40.097751,1,1,1
283.845142,44.609093,1,1,1
286.115368,37.966997,1,1,1
289.042225,42.882488,1,1,1
295.181638,49.945786,1,1,1
296.341029,47.170856,1,1,1
298.972184,44.132378,1,1,1
298.326591,45.315514,1,1,1
287.604612,42.166779,1,3,1
283.113784,48.131393,1,1,1
293.881768,49.683155,1,1,1
288.668933,39.824006,1,1,1
281.662983,47.568584,1,1,1
293.144456,46.666237,1,1,1
284.183296,45.074104,1,1,1
296.755759,46.998291,1,1,1
288.646254,50.788982,1,2,1
281.898352,42.165787,1,1,1
287.346741,47.772957,1,1,1
287.887325,46.276237,1,2,1
282.924996,48.626392,1,2,1
295.158106,40.898849,1,1,1
295.342731,46.602264,1,1,1
291.418635,39.127415,1,1,1
290.601152,44.556385,1,1,1
290.486779,44.932617,1,1,1
299.52598,46.899261,1,1,1
297.452152,41.558124,1,1,1
294.595783,45.875034,1,1,1
289.220209,41.706486,1,1,1
300.863971,44.337555,1,4,1
286.025189,39.630929,1,1,1
296.230004,50.27523,1,1,1
283.899402,41.221607,1,1,1
290.52675,38.142973,1,1,1
291.741637,37.688934,1,1,1
294.511258,38.790501,1,2,1
298.866564,46.502239,1,1,1
285.387409,45.049053,1,1,1
294.648164,46.392365,1,1,1
290.979329,47.989002,1,1,1
297.028248,48.208611,1,4,1
293.195374,49.316502,1,1,1
293.057996,45.248817,1,1,1
292.04438,46.329025,1,1,1
294.1527,38.233048,1,2,1
284.476545,46.252579,1,1,1
287.501179,47.469269,1,1,1
287.590098,51.060574,1,1,1
291.033636,42.26786,1,1,1
293.200589,43.050037,1,1,1
299.549499,45.769753,1,1,1
294.559169,46.062325,1,2,1
296.464522,49.182915,1,1,1
289.44452,41.317757,1,1,1
289.358672,50.598484,1,1,1
283.161951,45.198315,1,1,1
290.101971,48.251137,1,1,1
287.477648,46.141186,1,1,1
295.251155,45.842972,1,2,1
294.978825,46.005653,1,1,1
281.561453,42.450504,1,1,1
291.092742,49.190059,1,1,1
290.392721,40.284875,1,2,1
295.662872,44.525845,1,1,1
299.785465,43.670753,1,1,1
297.72314,47.112659,1,1,1
284.978013,41.420166,1,2,1
292.301253,38.267041,1,1,1
293.262447,41.365114,1,1,1
294.70938,45.969501,1,1,1
281.594148,42.596416,1,1,1
295.502705,43.232796,1,1,1
288.749962,48.277176,1,1,1
297.115123,41.909138,1,6,1
292.929133,48.602814,1,2,1
291.871356,44.087376,1,1,1
294.569379,45.671257,1,1,1
281.322565,48.066505,1,1,1
287.38209,49.452396,1,1,1
294.468554,49.331024,1,1,1
281.111771,42.454931,1,1,1
291.145201,44.062546,1,1,1
291.049927,39.141674,1,1,1
296.042339,45.985146,1,1,1
291.646244,39.396624,1,1,1
291.65317,44.688274,1,2,1
291.808022,38.622703,1,1,1
295.463372,45.812744,1,1,1
296.968815,47.751488,1,1,1
289.406695,39.338834,1,1,1
299.236933,45.834698,1,1,1
294.991772,40.144409,1,1,1
291.933655,44.115505,1,1,1
292.08478,49.23748,1,1,1
299.965664,44.160896,1,1,1
297.019131,44.327522,1,1,1
296.981009,43.209751,1,2,1
290.914483,42.286579,1,1,1
297.786606,47.886127,1,1,1
288.280535,46.340904,1,1,1
294.517667,50.670399,1,1,1
286.594273,37.891266,1,1,1
295.481223,40.73198,1,1,1
285.691992,45.689396,1,1,1
293.217384,42.720707,1,1,1
293.063338,39.403444,1,1,1
291.604495,41.309361,1,2,1
287.997883,50.944332,1,2,1
285.207485,45.38435,1,1,1
295.651494,49.261295,1,1,1
286.367463,48.423935,1,1,1
293.322404,42.86747,1,1,1
295.567982,42.478287,1,1,1
286.002968,44.756592,1,1,1
284.107796,44.245808,1,1,1
287.130272,48.665375,1,1,1
285.899242,48.307301,1,1,1
287.945617,39.230568,1,1,1
294.121421,48.349525,1,3,1
281.693981,46.946449,1,1,1
290.543645,47.72588,1,1,1
292.714435,44.082336,1,1,1
287.302821,39.289688,1,2,1
290.043293,47.257977,1,1,1
295.308161,43.044415,1,1,1
286.716626,47.425633,1,1,1
292.547537,41.642956,1,1,1
290.953557,45.719536,1,1,1
294.18926,45.151577,1,1,1
297.711849,45.261925,1,2,1
296.724492,49.532715,1,1,1
292.247793,47.878452,1,1,1
290.434033,44.107651,1,1,1
289.147217,45.866181,1,1,1
297.477127,39.877247,1,2,1
288.820587,39.522827,1,1,1
288.924024,46.057632,1,1,1
283.121049,43.525642,1,1,1
292.233946,41.575213,1,1,1
294.266335,45.204315,1,1,1
294.74207,43.536835,1,2,1
287.879384,43.364075,1,1,1
299.077103,45.44064,1,1,1
283.29213,45.434116,1,1,1
290.235843,50.030087,1,1,1
287.529634,38.894513,1,1,1
286.971267,44.708302,1,1,1
290.348519,50.902855,1,1,1
298.302714,47.694023,1,1,1
287.297694,47.455437,1,1,1
294.911573,46.491463,1,1,1
288.793037,48.040234,1,2,1
292.16858,43.779675,1,1,1
294.958925,38.591578,1,1,1
290.474507,37.766598,1,1,1
293.131095,45.663548,1,1,1
281.831445,42.298916,1,1,1
289.142702,46.812897,1,1,1
297.919728,45.274162,1,1,1
286.671437,49.406288,1,1,1
288.456062,45.802124,1,1,1
284.09764,47.810638,1,1,1
299.213164,41.424824,1,2,1
295.88751,43.156063,1,1,1
289.747314,39.523468,1,1,1
296.307949,43.82135,1,1,1
292.232425,38.892222,1,1,1
291.282055,46.965996,1,1,1
287.241174,39.332757,1,1,1
288.479641,47.101768,1,1,1
286.892005,38.318556,1,1,1
283.103838,43.148045,1,1,1
298.426343,47.946785,1,1,1
295.946421,42.658924,1,2,1
284.999621,49.479977,1,1,1
291.657776,48.009315,1,1,1
282.140566,43.89658,1,1,1
288.144759,51.275627,1,1,1
291.699538,38.145265,1,1,1
284.351087,40.852979,1,1,1
292.369561,43.910809,1,1,1
291.669272,42.59071,1,1,1
288.834008,44.838249,1,1,1
293.725872,47.247044,1,1,1
286.243425,50.040382,1,1,1
287.891632,39.339124,1,2,1
296.603451,44.129257,1,1,1
294.614827,40.833172,1,1,1
292.290612,44.653255,1,1,1
292.773384,44.178127,1,1,1
289.441483,42.498135,1,1,1
290.279709,41.515049,1,1,1
295.938407,49.791145,1,1,1
295.064243,49.358994,1,1,1
291.881263,44.555729,1,1,1
287.584891,49.154793,1,1,1
286.162064,39.677995,1,2,1
292.832145,48.219357,1,1,1
285.720788,40.856961,1,1,1
296.853432,50.037354,1,1,1
289.485822,50.944164,1,1,1
285.142638,49.800667,1,1,1
297.463622,48.181416,1,1,1
287.405321,45.918007,1,1,1
289.186676,50.937557,1,1,1
291.578982,44.531715,1,1,1
297.215809,47.378515,1,1,1
291.111883,39.949104,1,5,1
297.070369,42.977741,1,1,1
285.822349,45.711891,1,1,1
294.889655,49.379768,1,1,1
285.29575,44.552753,1,1,1
286.625763,37.537304,1,1,1
290.633291,40.136994,1,1,1
296.376909,50.621468,1,1,1
287.066378,41.874908,1,1,1
296.553083,46.96629,1,1,1
297.486691,46.996716,1,1,1
296.998621,42.781956,1,2,1
283.2645,41.711449,1,1,1
288.588357,42.605659,1,1,1
296.550043,49.102322,1,1,1
297.375101,46.662216,1,1,1
287.522025,51.37586,1,1,1
284.903015,43.95396,1,1,1
295.624706,42.545898,1,1,1
295.629266,44.69062,1,1,1
297.905795,40.162858,1,1,1
293.127381,42.320103,1,1,1
286.752797,49.064911,1,3,1
282.999715,40.55745,1,1,1
294.576248,38.456974,1,1,1
284.60621,41.196384,1,1,1
294.009462,42.880772,1,1,1
282.301216,46.516201,1,1,1
290.744327,43.260777,1,2,1
287.657402,48.982166,1,1,1
294.533553,46.618271,1,1,1
288.059319,51.354454,1,1,1
296.894856,44.37178,1,1,1
298.258123,47.604946,1,2,1
287.793862,45.98024,1,1,1
292.115153,49.256428,1,1,1
298.950318,46.692799,1,1,1
283.885115,47.637222,1,1,1
285.173326,48.770042,1,3,1
295.239275,42.726479,1,1,1
291.474304,44.683514,1,1,1
296.075676,45.627056,1,1,1
285.404941,49.994747,1,1,1
297.841489,46.967682,1,1,1
289.347291,44.208553,1,3,1
295.591254,42.555241,1,1,1
285.23245,48.806721,1,1,1
288.771814,42.213219,1,1,1
286.483651,46.752617,1,1,1
289.884378,45.211502,1,1,1
284.585789,47.079533,1,1,1
285.869287,42.728096,1,1,1
299.169533,43.441094,1,1,1
287.838481,43.153236,1,1,1
287.805581,45.340549,1,1,1
285.189985,46.027962,1,3,1
286.715634,48.645279,1,1,1
286.344287,37.411973,1,1,1
285.219843,38.805878,1,1,1
285.803226,44.873428,1,1,1
284.593715,46.449776,1,1,1
293.500497,44.932457,1,1,1
287.85701,40.547181,1,1,1
295.102413,40.572396,1,1,1
282.956935,42.825619,1,1,1
288.095635,40.365964,1,1,1
282.492224,43.980213,1,2,1
293.573935,45.384541,1,1,1
295.354457,48.515404,1,1,1
290.176173,46.698338,1,1,1
295.462337,40.776969,1,1,1
291.279002,47.687649,1,1,1
281.835355,44.155926,1,1,1
280.258382,43.835766,1,1,1
289.134661,47.062996,1,1,1
285.713488,41.605873,1,1,1
296.388807,41.040571,1,1,1
285.311284,47.848595,1,2,1
290.685249,43.859638,1,1,1
289.377032,40.001151,1,1,1
284.90572,43.949169,1,1,1
290.025921,48.335949,1,1,1
291.268101,44.488194,1,1,1
291.397864,45.588559,1,1,1
292.125189,41.407814,1,1,1
289.956501,47.020393,1,1,1
284.422735,49.106224,1,1,1
286.150155,37.411377,1,1,1
288.450665,40.245305,1,3,1
289.033022,40.086887,1,1,1
286.604183,42.440319,1,1,1
290.989241,50.30806,1,1,1
284.287156,42.355614,1,1,1
285.276428,39.446916,1,1,1
297.339446,46.347252,1,1,1
294.478341,46.945862,1,1,1
292.86984,46.741859,1,1,1
285.928896,38.520962,1,1,1
298.735235,40.764155,1,1,1
288.530825,40.942304,1,2,1
283.920035,40.740123,1,1,1
289.651263,43.824417,1,2,1
292.971241,41.035764,1,1,1
292.388546,42.233261,1,1,1
294.237938,45.197322,1,1,1
295.821448,46.053029,1,1,1
298.835871,40.293136,1,1,1
291.611881,42.115971,1,1,1
290.376313,41.150741,1,1,1
290.956068,49.366306,1,1,1
283.23581,41.343037,1,4,1
288.433591,40.380875,1,1,1
294.528593,46.640962,1,2,1
293.204521,45.435402,1,1,1
292.872284,46.098885,1,1,1
291.18497,40.311214,1,1,1
285.017227,42.085384,1,1,1
296.222144,39.268958,1,1,1
289.064869,50.460976,1,1,1
284.675388,44.41777,1,1,1
281.647742,48.271046,1,1,1
297.277976,48.320328,1,2,1
290.576737,39.956893,1,1,1
297.073789,41.22448,1,1,1
291.02859,43.913673,1,1,1
293.527561,41.111437,1,1,1
289.31148,51.320866,1,1,1
284.838408,42.070431,1,1,1
296.277711,46.899857,1,2,1
287.009098,46.796101,1,1,1
284.042335,41.699139,1,1,1
283.745794,48.373394,1,1,1
284.739001,49.598396,1,2,1
296.232807,42.47279,1,1,1
280.511769,44.159351,1,1,1
297.020069,43.432549,1,1,1
294.294533,50.725376,1,1,1
287.086297,46.945816,1,1,1
292.477965,46.022835,1,1,1
291.841308,45.179176,1,1,1
299.659605,40.843853,1,1,1
292.08746,49.788765,1,1,1
286.338369,48.744099,1,1,1
290.495129,38.795481,1,2,1
288.250582,46.679602,1,2,1
293.60872,42.197678,1,1,1
290.693736,48.701477,1,1,1
295.735335,42.576252,1,1,1
291.245187,37.759052,1,1,1
283.741416,49.067978,1,1,1
290.995346,43.243938,1,1,1
291.548094,50.353313,1,1,1
286.170543,43.008911,1,1,1
289.538819,41.892825,1,1,1
296.467314,42.598771,1,2,1
300.344076,45.623219,1,1,1
283.565314,46.904255,1,1,1
288.538542,40.877113,1,1,1
296.996558,49.256413,1,1,1
295.152201,49.587605,1,1,1
292.19971,42.046089,1,2,1
285.064914,41.554874,1,1,1
288.416528,47.878731,1,1,1
294.766985,41.64468,1,1,1
285.797234,40.936186,1,1,1
282.135534,43.039101,1,2,1
284.565675,41.778484,1,2,1
288.831383,47.551994,1,2,1
288.886635,44.83955,1,1,1
285.752049,39.249205,1,1,1
291.349983,45.172267,1,1,1
296.293558,43.403267,1,1,1
286.958437,42.541386,1,1,1
289.195458,46.651703,1,1,1
297.373313,40.366398,1,1,1
293.670471,41.410248,1,1,1
290.381547,43.292973,1,3,1
288.116053,42.440422,1,1,1
287.535764,48.727791,1,1,1
295.377379,39.048031,1,1,1
297.944779,42.191882,1,1,1
296.215166,39.527049,1,1,1
282.631369,46.481106,1,1,1
280.823394,42.636056,1,1,1
292.440396,43.209431,1,1,1
283.33604,47.174535,1,4,1
285.717427,44.758423,1,1,1
282.391957,43.889351,1,2,1
298.662345,48.248764,1,1,1
294.831023,46.659592,1,1,1
288.766976,46.394424,1,1,1
284.459458,40.142553,1,1,1
283.4532,45.084141,1,1,1
292.337551,47.6642,1,1,1
294.336468,44.918293,1,1,1
299.675859,47.075844,1,1,1
294.866185,48.638985,1,2,1
293.311681,46.041714,1,1,1
287.708814,47.33305,1,1,1
287.369468,46.768213,1,2,1
286.271652,45.440807,1,1,1
287.466042,40.758452,1,1,1
291.847824,48.968132,1,1,1
290.867707,38.960119,1,1,1
296.00943,50.498386,1,1,1
295.684842,39.256142,1,1,1
292.081863,38.915023,1,1,1
283.942432,41.4716,1,1,1
282.699942,45.42577,1,1,1
290.084786,51.208603,1,1,1
297.970897,47.731678,1,2,1
290.510198,38.743544,1,1,1
286.361579,42.963924,1,1,1
292.18012,49.20248,1,1,1
294.341649,46.498767,1,1,1
284.92858,42.42231,1,1,1
285.156913,47.873333,1,1,1
298.663468,43.894073,1,1,1
290.949888,40.605215,1,1,1
282.997478,41.678551,1,1,1
292.254635,37.97142,1,1,1
295.118899,48.481281,1,3,1
296.20381,42.777832,1,1,1
286.580592,48.544197,1,1,1
293.890178,48.336121,1,1,1
288.243782,41.110081,1,1,1
290.991665,40.22932,1,1,1
294.951036,43.012436,1,1,1
292.545764,49.416973,1,1,1
295.349667,45.114548,1,1,1
297.642262,49.594978,1,1,1
285.366245,49.044868,1,1,1
298.067706,49.412605,1,2,1
289.697494,43.372093,1,1,1
292.658395,49.865192,1,1,1
295.524175,49.829548,1,1,1
287.363299,49.45689,1,1,1
295.53838,51.202957,1,1,1
291.173299,44.921131,1,1,1
297.711565,46.768021,1,1,1
291.86493,49.32592,1,1,1
289.289809,40.681665,1,1,1
285.739806,40.980036,1,1,1
281.915678,42.775513,1,2,1
285.346938,48.312252,1,1,1
293.719126,43.12459,1,1,1
291.255595,48.84697,1,1,1
283.435761,47.066855,1,1,1
285.330615,42.040436,1,1,1
280.249457,43.915066,1,1,1
289.42396,46.72617,1,1,1
289.643439,50.727089,1,1,1
287.867389,50.595585,1,1,1
288.231731,50.567886,1,1,1
291.387762,44.529106,1,2,1
294.553828,45.08139,1,1,1
293.446425,40.409892,1,1,1
292.42283,38.266328,1,1,1
286.125545,47.947613,1,1,1
284.223331,48.831772,1,1,1
294.083055,50.502777,1,1,1
286.945321,43.822773,1,1,1
283.770601,42.027245,1,1,1
283.211614,41.038063,1,1,1
282.423025,46.014019,1,1,1
294.110756,38.71023,1,2,1
285.557796,44.010788,1,1,1
285.830458,43.198395,1,1,1
296.397527,42.396918,1,1,1
294.487304,42.00692,1,1,1
287.235677,38.754161,1,2,1
289.819341,51.90485,1,1,1
289.831222,44.609863,1,1,1
295.04854,45.342686,1,1,1
293.519844,41.277405,1,2,1
293.821357,39.39135,1,1,1
287.975766,39.087181,1,2,1
288.695007,39.883191,1,1,1
289.664878,50.020046,1,1,1
294.852648,49.057472,1,1,1
290.636569,48.996082,1,1,1
294.694049,45.866837,1,1,1
295.948273,44.753124,1,1,1
284.532096,43.989956,1,1,1
281.298535,42.685753,1,1,1
293.165079,41.746235,1,1,1
285.711919,49.706657,1,1,1
289.786216,46.858788,1,3,1
291.999771,49.301811,1,1,1
289.438971,49.73122,1,1,1
285.313805,48.725254,1,1,1
295.409776,42.150831,1,1,1
292.684285,38.126286,1,1,1
298.095423,44.737057,1,1,1
290.590382,45.439713,1,1,1
295.498108,38.644501,1,1,1
286.646417,49.937778,1,1,1
281.295831,44.465405,1,1,1
285.853667,38.384119,1,3,1
295.693573,42.609512,1,1,1
293.629756,45.740651,1,1,1
288.597097,41.03642,1,1,1
288.549148,38.565232,1,1,1
282.657401,43.162518,1,1,1
286.130757,38.779631,1,1,1
293.973936,45.350704,1,1,1
296.19614,45.634331,1,1,1
284.77811,44.916782,1,1,1
283.986337,41.650406,1,1,1
296.200595,49.140125,1,1,1
288.234084,40.520905,1,5,1
288.883334,39.744572,1,1,1
289.918519,42.001431,1,1,1
296.107919,39.319913,1,1,1
293.727175,42.806759,1,1,1
289.711993,50.128212,1,1,1
292.002052,41.786961,1,1,1
290.149884,41.464595,1,1,1
288.561525,46.536053,1,1,1
298.118885,40.375047,1,1,1
283.797813,46.931004,1,1,1
292.162778,41.023235,1,2,1
298.959138,48.257824,1,1,1
288.421218,43.179798,1,1,1
289.274503,44.470253,1,1,1
289.791634,39.285277,1,1,1
292.627466,37.860133,1,1,1
290.97393,48.178162,1,1,1
291.494603,44.523502,1,1,1
287.80722,43.188778,1,1,1
300.332385,44.986137,1,1,1
296.667903,49.461861,1,1,1
