185.179276,17.792868,1,1,5
286.865479,41.989086,1,2,1
290.966214,51.504723,1,1,1
292.690301,37.835001,1,1,1
289.843226,52.07016,1,1,1
296.054062,45.827049,1,1,1
293.885398,39.519818,1,1,1
290.559517,49.943016,1,1,1
285.119706,38.866428,1,1,1
297.414414,46.060818,1,1,1
287.402943,46.573986,1,1,1
289.870716,41.040728,1,1,1
282.460522,48.257118,1,2,1
288.162502,48.165154,1,2,1
285.146577,39.370798,1,1,1
296.902813,41.198191,1,1,1
295.975556,44.713445,1,1,1
292.395391,43.869072,1,1,1
286.613698,38.891969,1,1,1
291.585187,45.71579,1,1,1
294.385398,43.82547,1,1,1
283.345714,45.274456,1,1,1
284.219433,44.268543,1,1,1
289.780522,49.89653,1,5,1
283.344497,41.201741,1,1,1
283.787004,48.029564,1,1,1
285.728495,42.65453,1,4,1
297.124312,47.037025,1,1,1
297.28499,49.212456,1,1,1
298.898763,47.463093,1,1,1
297.583942,41.541227,1,1,1
283.764074,42.222172,1,1,1
287.471233,46.080666,1,1,1
286.052426,39.096053,1,1,1
288.495833,51.081947,1,2,1
287.76456,38.294704,1,1,1
295.785514,39.907921,1,1,1
291.676831,38.874915,1,1,1
291.919159,39.022273,1,1,1
286.576164,41.741473,1,1,1
287.635473,45.716061,1,1,1
288.397002,40.2132,1,1,1
293.881413,46.838879,1,1,1
286.819367,46.911694,1,1,1
292.28658,42.072456,1,1,1
290.296515,37.74949,1,2,1
292.784608,43.215984,1,1,1
296.923604,43.566467,1,1,1
294.455709,46.743614,1,1,1
288.573588,51.472755,1,1,1
290.586124,46.642689,1,1,1
297.952967,40.806808,1,1,1
283.587614,40.574927,1,1,1
286.6952,40.291819,1,1,1
289.182664,47.873383,1,1,1
292.204706,37.22122,1,1,1
291.097225,38.875609,1,3,1
299.861833,45.827354,1,1,1
300.935406,45.596546,1,1,1
281.897275,46.722633,1,1,1
292.988348,49.48497,1,1,1
292.158664,49.63776,1,1,1
293.74325,45.761597,1,1,1
289.073975,40.366015,1,1,1
292.955275,47.573105,1,1,1
288.302,47.775555,1,1,1
293.288009,43.514988,1,1,1
284.032244,39.781348,1,2,1
285.968722,41.363559,1,1,1
287.371261,39.603581,1,1,1
289.37665,41.158613,1,1,1
286.386934,47.016628,1,1,1
287.762683,43.274429,1,1,1
296.159005,44.563114,1,1,1
298.202609,44.925827,1,1,1
292.677726,49.66391,1,1,1
288.232715,48.002178,1,1,1
294.441792,40.571686,1,1,1
297.07017,40.868784,1,2,1
291.407812,48.017891,1,1,1
296.516659,44.608608,1,1,1
293.850646,38.397749,1,1,1
300.48818,44.46067,1,1,1
293.62309,47.961914,1,1,1
285.722721,43.00948,1,1,1
285.557511,49.330074,1,1,1
288.163973,42.481083,1,1,1
288.469102,46.78368,1,1,1
286.220889,41.151251,1,1,1
289.07571,51.757439,1,1,1
287.773581,42.869286,1,2,1
291.399384,38.787752,1,1,1
285.512943,38.079748,1,1,1
293.580858,40.427478,1,1,1
295.329843,42.534966,1,1,1
285.410633,44.412212,1,1,1
287.134895,47.488621,1,1,1
286.378264,43.07325,1,1,1
296.059869,42.656051,1,1,1
295.563558,39.417606,1,1,1
290.146555,39.665821,1,1,1
290.516491,43.083824,1,2,1
295.90501,45.405434,1,1,1
296.512049,49.727764,1,1,1
291.250279,45.655075,1,1,1
289.875041,43.420963,1,1,1
284.871334,49.775913,1,1,1
286.359226,42.227478,1,1,1
286.543637,45.304874,1,1,1
287.937219,46.418491,1,1,1
295.175391,45.930908,1,1,1
285.703472,44.422001,1,1,1
297.27891,43.724018,1,2,1
297.270876,46.928417,1,1,1
297.588518,43.841221,1,1,1
297.32891,47.815472,1,1,1
294.082695,39.556103,1,1,1
292.57986,37.376411,1,1,1
295.429347,39.886547,1,1,1
296.500445,40.72123,1,1,1
284.056684,41.576733,1,1,1
281.6337,43.411579,1,1,1
280.206621,43.774297,1,1,1
295.002819,46.987328,1,2,1
297.508294,43.710953,1,1,1
294.63257,43.807671,1,1,1
294.494859,43.91362,1,1,1
288.515202,44.923225,1,1,1
294.043409,45.139786,1,1,1
285.348993,45.556183,1,1,1
294.057625,46.441031,1,1,1
282.236848,48.154297,1,1,1
295.482407,48.524445,1,1,1
283.068632,48.802086,1,1,1
287.780828,47.629913,1,3,1
294.55789,40.850498,1,1,1
296.35944,41.574532,1,2,1
297.21216,43.643719,1,2,1
300.431,44.751011,1,1,1
285.475055,48.034935,1,1,1
297.479473,48.418571,1,1,1
287.526422,42.912908,1,1,1
298.150086,40.656175,1,1,1
292.503769,41.830421,1,1,1
280.691016,47.809735,1,2,1
297.729255,42.866898,1,1,1
283.628354,48.391022,1,1,1
293.160171,48.881191,1,3,1
292.658441,38.345413,1,4,1
294.710165,39.825104,1,2,1
285.999891,40.919329,1,5,1
298.395274,47.815006,1,1,1
284.521193,41.629604,1,2,1
296.771914,41.755537,1,3,1
283.368413,41.821857,1,4,1
294.646695,41.884106,1,2,1
287.439194,43.832092,1,3,1
289.553283,43.876183,1,2,1
294.667956,43.853259,1,4,1
286.047132,45.053207,1,2,1
287.101089,46.896477,1,3,1
298.663735,47.762043,1,2,1
298.079439,44.746321,1,3,1
295.571343,49.774586,1,2,1
296.151402,50.095806,1,2,1
289.830114,50.586246,1,2,1
293.530848,39.315898,1,2,1
291.951908,43.074715,1,3,1
282.468103,43.889915,1,2,1
298.652714,43.955017,1,5,1
299.796456,44.089306,1,2,1
281.27971,44.315533,1,2,1
287.564731,44.305004,1,2,1
290.420839,37.851786,1,3,1
288.584039,44.733799,1,2,1
291.183386,45.323177,1,3,1
287.917924,45.592876,1,3,1
296.498596,46.577244,1,2,1
291.971445,47.864174,1,3,1
288.120962,47.966667,1,2,1
284.968519,42.079205,1,2,1
295.226435,50.559006,1,4,1
290.67313,38.691011,1,3,1
295.559419,40.236271,1,2,1
287.698004,42.338726,1,6,1
284.40992,41.237465,1,2,1
293.62604,41.272827,1,2,1
282.973419,41.322006,1,2,1
297.089977,41.388039,1,3,1
285.347187,41.761925,1,2,1
285.287111,41.861172,1,2,1
291.634678,41.833866,1,3,1
290.030517,42.16605,1,3,1
293.890206,42.528008,1,4,1
291.169537,42.640812,1,2,1
287.361816,38.714016,1,1,1
292.503389,43.083149,1,2,1
285.439151,43.168484,1,2,1
287.620834,43.141678,1,2,1
290.824182,44.647186,1,2,1
284.754851,44.956032,1,2,1
294.973509,45.213688,1,4,1
293.728072,46.129154,1,2,1
293.037744,46.277508,1,3,1
295.412811,46.266472,1,3,1
288.73898,46.762558,1,3,1
289.217484,47.884464,1,1,1
291.506237,46.895779,1,4,1
296.654765,46.83527,1,4,1
287.9061,46.937767,1,3,1
298.318356,47.279495,1,4,1
290.934287,47.357601,1,4,1
292.193984,47.457096,1,2,1
292.376129,47.880989,1,3,1
291.934236,48.141651,1,2,1
296.286142,48.224667,1,3,1
286.999471,48.375797,1,3,1
294.218924,49.479225,1,3,1
285.718538,48.505859,1,2,1
293.973353,50.531914,1,2,1
295.816158,51.121742,1,2,1
296.366522,51.319523,1,2,1
291.653519,38.494659,1,2,1
286.079103,39.278313,1,4,1
283.866378,39.898092,1,2,1
283.221387,40.421834,1,2,1
287.897113,40.637815,1,5,1
294.202137,40.663406,1,2,1
290.413267,38.343754,1,4,1
291.158774,40.750263,1,2,1
292.913118,41.060921,1,2,1
286.565695,41.808403,1,2,1
285.11047,42.033958,1,2,1
287.24268,42.301369,1,3,1
291.638965,42.436317,1,4,1
296.483427,42.663429,1,2,1
288.642531,43.039291,1,3,1
293.061384,43.581356,1,2,1
296.985068,43.658524,1,3,1
286.638393,39.487894,1,3,1
289.594765,44.141953,1,3,1
296.566237,44.105865,1,4,1
295.579345,44.545963,1,2,1
291.841992,44.858089,1,3,1
288.164701,45.816504,1,3,1
296.064233,45.976841,1,3,1
292.580445,46.097389,1,4,1
297.315994,46.023269,1,3,1
294.06849,46.57933,1,2,1
288.211929,46.615005,1,2,1
284.940997,46.56654,1,4,1
291.925972,38.014122,1,2,1
291.364773,37.609184,1,2,1
290.728675,37.252649,1,2,1
292.469762,37.567794,1,2,1
292.044615,37.376246,1,2,1
290.510478,41.24482,1,4,1
294.484378,44.166916,1,2,1
299.830387,47.157461,1,3,1
291.976175,38.055075,1,2,1
290.215171,41.775967,1,2,1
292.236769,41.085876,1,2,1
282.2001,44.422302,1,2,1
283.00298,44.284233,1,3,1
299.127524,47.59383,1,3,1
291.302209,47.697758,1,2,1
292.922774,38.477274,1,2,1
292.479713,38.514927,1,3,1
293.56815,39.036326,1,3,1
286.583175,39.077209,1,2,1
290.107193,38.702235,1,2,1
287.391224,42.194836,1,3,1
292.137029,42.42942,1,2,1
291.39051,42.180588,1,2,1
294.108191,44.770699,1,2,1
284.677277,44.797684,1,4,1
293.613726,47.838998,1,2,1
293.146491,47.729649,1,2,1
291.390905,48.065609,1,2,1
290.676145,48.294289,1,4,1
290.927458,48.44355,1,2,1
288.916426,39.594717,1,3,1
297.465344,42.88285,1,3,1
298.348324,47.491226,1,2,1
286.409984,42.681553,1,2,1
287.916357,42.437302,1,2,1
295.766145,42.424288,1,5,1
286.358057,42.406509,1,2,1
287.392009,46.059312,1,2,1
285.345843,45.367786,1,3,1
286.540008,49.437326,1,5,1
283.209159,48.777645,1,2,1
283.039792,48.825359,1,3,1
283.206964,48.580502,1,4,1
285.283636,38.947281,1,3,1
295.288694,48.59972,1,2,1
283.982968,49.23299,1,3,1
294.316985,43.629345,1,2,1
283.135465,43.657055,1,2,1
294.441763,40.557587,1,4,1
299.224311,40.343182,1,3,1
288.538671,40.61614,1,4,1
297.795132,40.417703,1,2,1
295.785154,40.43955,1,2,1
297.509851,46.961281,1,2,1
294.023014,45.853081,1,3,1
288.839363,46.986744,1,3,1
282.06129,47.085491,1,2,1
298.395772,42.459756,1,2,1
298.294935,48.775459,1,2,1
294.674114,42.075588,1,2,1
298.023104,43.363522,1,2,1
290.826023,44.184109,1,2,1
294.943885,39.032062,1,2,1
298.482828,46.793617,1,2,1
288.811943,39.770658,1,3,1
297.842398,46.574281,1,5,1
293.213548,46.175125,1,2,1
294.453674,44.145756,1,2,1
281.348824,44.295242,1,2,1
291.38224,38.127473,1,2,1
286.471473,49.649021,1,2,1
289.835434,49.825626,1,3,1
294.325546,46.002254,1,3,1
292.642372,44.087673,1,3,1
295.809289,40.008503,1,2,1
299.268042,45.227428,1,2,1
289.077548,46.005222,1,5,1
288.447375,44.801685,1,2,1
291.834328,39.307358,1,3,1
286.662964,47.4137,1,3,1
292.286069,40.913584,1,2,1
287.140668,47.115196,1,3,1
296.064311,45.428623,1,2,1
290.237643,41.33137,1,3,1
290.06049,47.163956,1,2,1
282.978956,40.784347,1,4,1
293.351712,48.444641,1,3,1
296.435821,44.64156,1,1,1
295.933477,40.30057,1,2,1
289.861576,43.472775,1,4,1
292.678083,46.726715,1,4,1
291.960684,42.433006,1,2,1
292.499645,46.324406,1,2,1
295.228802,45.97102,1,2,1
288.011911,46.117607,1,2,1
289.199596,49.305717,1,2,1
297.25505,40.548373,1,2,1
293.67648,44.615578,1,2,1
294.496978,46.689762,1,1,1
285.419606,39.706107,1,3,1
286.452706,42.657879,1,3,1
299.896521,46.051975,1,2,1
296.856633,41.75818,1,2,1
285.751452,41.33564,1,3,1
285.799457,42.811783,1,2,1
292.421077,37.682819,1,2,1
291.243104,44.00872,1,3,1
293.230225,48.281376,1,2,1
293.293635,42.196354,1,3,1
291.250191,49.231827,1,2,1
286.284731,44.781555,1,2,1
296.803453,46.741154,1,2,1
291.771639,47.529903,1,2,1
283.192081,41.305393,1,3,1
281.569933,47.398697,1,2,1
295.626598,49.130436,1,2,1
296.852042,49.084446,1,2,1
297.292418,49.981632,1,2,1
291.880046,45.387936,1,2,1
293.674235,47.908467,1,2,1
284.05966,44.518131,1,4,1
292.171121,40.916306,1,2,1
292.326464,38.657588,1,2,1
291.256195,49.258953,1,3,1
289.387993,50.59705,1,2,1
294.13793,42.370502,1,3,1
288.617907,48.098416,1,2,1
291.607165,38.410386,1,2,1
295.422002,38.735691,1,2,1
294.948588,46.438641,1,2,1
295.701103,38.945831,1,2,1
286.830353,42.279205,1,1,1
282.394616,48.75914,1,2,1
285.182787,43.831089,1,2,1
299.136166,45.869934,1,2,1
291.342584,38.363134,1,2,1
286.026112,44.782871,1,2,1
294.338483,50.336544,1,2,1
289.858871,48.693855,1,2,1
287.798184,45.656715,1,2,1
284.828038,44.60873,1,2,1
291.960005,44.900024,1,2,1
296.960265,46.034298,1,1,1
291.628777,41.208603,1,2,1
290.621815,51.057304,1,2,1
288.660765,43.368084,1,2,1
290.995257,45.192215,1,2,1
296.301953,50.672318,1,2,1
293.511099,45.136598,1,2,1
296.132818,48.977402,1,2,1
295.894109,42.380451,1,2,1
291.468662,40.343853,1,3,1
299.501738,40.670806,1,3,1
285.615322,50.135754,1,1,1
296.81369,47.526608,1,1,1
290.944481,40.480035,1,2,1
290.082749,50.863483,1,3,1
288.370225,43.35461,1,4,1
289.921461,46.74456,1,3,1
286.398631,45.343533,1,2,1
291.409458,38.34003,1,2,1
291.848044,44.968224,1,2,1
286.036347,49.614506,1,2,1
284.786175,48.423233,1,1,1
293.67919,46.852764,1,1,1
294.513229,45.981644,1,1,1
283.150698,45.139832,1,1,1
287.605582,49.523262,1,2,1
286.110327,43.680958,1,1,1
288.51062,51.162472,1,1,1
297.961566,48.244362,1,2,1
293.804434,38.639131,1,2,1
291.556965,39.227287,1,2,1
293.824314,42.779705,1,2,1
294.433512,38.35545,1,1,1
295.417899,51.184765,1,2,1
292.219033,44.61916,1,3,1
283.256822,45.087776,1,1,1
282.629656,46.323357,1,1,1
292.855742,46.391178,1,1,1
298.62489,48.577454,1,2,1
290.358009,40.567738,1,1,1
289.434628,49.4734,1,1,1
288.25458,43.704868,1,1,1
290.581722,40.5774,1,1,1
285.240856,46.668255,1,1,1
292.808636,49.579445,1,2,1
281.112335,43.227789,1,3,1
293.282206,48.2859,1,2,1
297.593651,40.977268,1,1,1
293.586381,42.928913,1,1,1
292.287328,43.197281,1,1,1
301.720753,44.412063,1,2,1
297.347393,44.026947,1,1,1
281.645806,41.951092,1,1,1
280.801566,44.033994,1,1,1
300.102352,45.762142,1,1,1
285.349952,41.452206,1,1,1
284.566904,49.012546,1,1,1
285.366589,39.280081,1,1,1
288.610544,49.968632,1,1,1
289.752289,41.634605,1,5,1
298.736067,46.498552,1,3,1
282.250207,44.921102,1,3,1
285.268586,48.560013,1,1,1
293.732821,41.900829,1,2,1
292.8729,41.064261,1,1,1
295.486509,51.0135,1,3,1
296.003688,44.277561,1,1,1
283.241297,46.378471,1,1,1
287.478529,38.228866,1,2,1
289.268744,42.604176,1,3,1
292.249069,46.164867,1,1,1
299.821155,43.814274,1,1,1
298.937046,44.85791,1,1,1
294.835173,48.982361,1,1,1
284.55572,46.063828,1,1,1
295.648711,48.495564,1,2,1
287.362816,38.649619,1,1,1
288.90224,49.370487,1,1,1
295.297916,46.920467,1,2,1
297.00944,50.372314,1,1,1
299.09754,43.497593,1,1,1
296.524306,39.249776,1,1,1
286.630094,38.945605,1,1,1
292.321516,43.881168,1,1,1
287.051707,40.211542,1,1,1
295.163817,43.963047,1,1,1
288.067594,42.355367,1,1,1
292.486944,46.196213,1,1,1
291.021852,37.769803,1,1,1
299.139212,40.94902,1,4,1
294.4639,49.765047,1,1,1
291.907032,49.262054,1,1,1
296.822898,48.107555,1,1,1
291.646758,41.884663,1,1,1
284.394304,46.249081,1,1,1
294.996313,50.470066,1,1,1
284.879964,49.266994,1,1,1
295.287222,41.22197,1,2,1
282.966173,48.34507,1,1,1
290.833158,38.184334,1,1,1
292.294579,40.591801,1,4,1
295.025677,46.956005,1,1,1
287.130575,42.350155,1,1,1
295.496656,42.537888,1,1,1
295.30754,38.881639,1,1,1
297.214089,41.664039,1,1,1
285.930707,39.098134,1,1,1
291.640896,41.241049,1,1,1
290.765882,38.927952,1,1,1
290.358128,44.518753,1,1,1
295.109945,43.915207,1,1,1
299.407009,44.035046,1,1,1
288.100873,50.033718,1,2,1
295.951366,43.852051,1,1,1
297.201554,41.730206,1,1,1
291.08013,43.860203,1,1,1
290.636484,38.707669,1,1,1
284.921843,45.972398,1,1,1
287.858119,42.542629,1,1,1
284.635187,40.719832,1,1,1
297.018834,50.408981,1,1,1
295.40435,42.981423,1,1,1
289.664398,48.706207,1,1,1
296.479776,49.937683,1,3,1
287.655008,39.24428,1,1,1
282.945693,47.574875,1,1,1
298.26896,48.91674,1,1,1
285.041686,50.075375,1,1,1
286.247188,50.242409,1,1,1
290.493913,52.055611,1,1,1
295.608779,38.735736,1,1,1
293.675335,41.295348,1,1,1
287.089972,41.373873,1,1,1
299.319538,41.384647,1,1,1
286.738033,49.97575,1,3,1
293.180322,41.617763,1,2,1
298.816376,43.998039,1,1,1
288.153996,44.068821,1,1,1
284.06113,45.506855,1,1,1
296.859217,49.162048,1,2,1
296.183433,47.358761,1,1,1
297.650933,47.396294,1,1,1
290.957911,47.406284,1,1,1
295.684814,47.748081,1,1,1
285.888369,47.880386,1,2,1
290.461775,40.562462,1,3,1
283.340288,48.549046,1,1,1
286.524812,48.683601,1,1,1
298.660915,48.606373,1,1,1
293.685736,48.825146,1,1,1
296.418559,49.540104,1,1,1
296.566641,49.696251,1,1,1
297.73638,49.637154,1,1,1
289.880634,51.277081,1,1,1
297.486901,49.623455,1,1,1
299.122454,41.86676,1,2,1
294.773939,43.056295,1,3,1
290.625252,44.873962,1,1,1
294.149669,38.458259,1,1,1
292.215089,38.548588,1,1,1
287.218727,38.862513,1,1,1
294.029098,39.051846,1,1,1
290.566303,40.692045,1,1,1
283.257599,40.990498,1,1,1
286.118673,44.34528,1,1,1
299.90591,45.439678,1,1,1
283.022789,47.261135,1,2,1
285.168338,44.026466,1,5,1
297.70024,47.86375,1,1,1
285.485043,48.054325,1,1,1
290.747687,48.242012,1,1,1
298.550829,48.332455,1,2,1
296.406853,51.358154,1,1,1
285.516852,38.932408,1,1,1
290.529444,38.942671,1,1,1
293.708458,41.615135,1,1,1
284.657888,42.652676,1,1,1
296.636834,43.802792,1,1,1
293.758347,41.871869,1,3,1
300.206095,45.018147,1,1,1
293.747096,45.10722,1,2,1
290.119627,46.273811,1,1,1
292.446272,46.289776,1,1,1
296.838379,46.626404,1,1,1
283.617946,47.196686,1,1,1
291.554496,47.81448,1,1,1
297.672615,48.302315,1,1,1
298.105708,48.40115,1,1,1
283.507278,48.552605,1,1,1
293.641285,44.65704,1,2,1
290.437586,48.791885,1,1,1
286.55102,49.418743,1,1,1
291.221081,50.581303,1,1,1
289.521162,51.237316,1,1,1
290.247043,52.149136,1,1,1
286.963889,37.8297,1,1,1
295.18292,38.654231,1,1,1
294.711927,39.073762,1,1,1
288.75495,39.563656,1,1,1
295.002039,39.952923,1,1,1
296.358649,39.115194,1,3,1
283.499815,40.552805,1,1,1
295.432782,40.648247,1,1,1
297.503687,41.057021,1,1,1
282.11133,42.354504,1,1,1
288.230593,42.413624,1,1,1
286.528499,43.873405,1,1,1
293.05722,45.551193,1,1,1
288.67069,47.399143,1,1,1
284.25721,47.688953,1,1,1
280.641367,47.751954,1,1,1
287.039503,46.640129,1,2,1
296.385544,48.233448,1,1,1
286.024025,48.43177,1,1,1
285.790685,48.683262,1,1,1
294.951451,48.651188,1,1,1
288.921586,49.762035,1,1,1
294.570393,50.673023,1,1,1
289.500676,51.68573,1,1,1
293.470106,39.252808,1,1,1
293.123423,40.934766,1,1,1
285.911509,41.069443,1,1,1
296.837254,48.239964,1,1,1
288.961242,42.265011,1,3,1
283.833059,41.978649,1,1,1
282.004612,42.176533,1,1,1
296.031983,42.141949,1,1,1
294.280982,42.29097,1,3,1
292.316017,42.626255,1,1,1
287.295436,43.279873,1,2,1
292.427378,44.381268,1,1,1
291.057206,44.632381,1,1,1
293.882931,44.638096,1,1,1
292.220313,44.700031,1,1,1
295.304508,42.47529,1,1,1
293.171343,45.065605,1,2,1
286.004962,45.480392,1,1,1
291.354639,45.747898,1,1,1
282.786824,46.244992,1,1,1
298.384823,46.276043,1,1,1
282.450603,46.321404,1,1,1
294.989131,46.838329,1,2,1
283.74071,47.516293,1,1,1
286.249817,48.06094,1,1,1
290.849058,48.416016,1,2,1
283.212747,45.349865,1,5,1
291.159391,51.334866,1,1,1
290.927286,39.914145,1,1,1
284.478472,40.93311,1,1,1
296.986721,47.47739,1,1,1
295.193389,39.539677,1,1,1
292.150459,39.637581,1,2,1
288.698651,39.708288,1,1,1
292.104279,39.767914,1,1,1
290.449257,39.854802,1,1,1
289.417832,39.945013,1,1,1
289.226179,49.548203,1,1,1
293.427043,39.942437,1,1,1
296.885757,40.228233,1,1,1
297.252613,40.288605,1,1,1
